/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   MTHSIMX446 3             MTHSIMX447 3             MTHSIMX448 3
   MTHSIMX449 3             MTHSIMX450 3             MTHSIMX451 3
   MTHSIMX452 3             MTHSIMX453 3             MTHSIMX454 3
   MTHSIMX455 3             MTHSIMX456 3             MTHSIMX457 3
   MTHSIMX458 3             MTHSIMX459 3             MTHSIMX460 3
   MTHSIMX461 3             MTHSIMX462 3             MTHSIMX463 3
   MTHSIMX464 3             MTHSIMX465 3             MTHSIMX466 3
   MTHSIMX467 3             MTHSIMX468 3             MTHSIMX469 3
   MTHSIMX470 3             MTHSIMX471 3             MTHSIMX472 3
   MTHSIMX473 3             MTHSIMX474 3             MTHSIMX475 3
   MTHSIMX476 3             MTHSIMX477 3             MTHSIMX478 3
   MTHSIMX479 3             MTHSIMX480 3             MTHSIMX481 3
   MTHSIMX482 3             MTHSIMX483 3             MTHSIMX484 3
   MTHSIMX485 3             MTHSIMX486 3             MTHSIMX487 3
   MTHSIMX488 3             MTHSIMX489 3             MTHSIMX490 3
   MTHSIMX491 3             MTHSIMX492 3             MTHSIMX493 3
   MTHSIMX494 3             MTHSIMX495 3             MTHSIMX496 3
   MTHSIMX497 3             MTHSIMX498 3             MTHSIMX499 3
   MTHSIMX500 3             MTHSIMX501 3             MTHSIMX502 3
   MTHSIMX503 3             MTHSIMX504 3             MTHSIMX505 3
   MTHSIMX506 3             MTHSIMX507 3             MTHSIMX508 3
   MTHSIMX509 3             MTHSIMX510 3             MTHSIMX511 3
   MTHSIMX512 3             MTHSIMX513 3             MTHSIMX514 3
   MTHSIMX515 3             MTHSIMX516 3             MTHSIMX517 3
   MTHSIMX518 3             MTHSIMX519 3             MTHSIMX520 3
   MTHSIMX521 3             MTHSIMX522 3             MTHSIMX523 3
   MTHSIMX524 3             MTHSIMX525 3             MTHSIMX526 3
   MTHSIMX527 3             MTHSIMX528 3             MTHSIMX529 3
   MTHSIMX530 3             MTHSIMX531 3             MTHSIMX532 3
   MTHSIMX533 3             MTHSIMX534 3             MTHSIMX535 3
   MTHSIMX536 3             MTHSIMX537 3             MTHSIMX538 3
   MTHSIMX539 3             MTHSIMX540 3             MTHSIMX541 3
   MTHSIMX542 3             MTHSIMX543 3             MTHSIMX544 3
   MTHSIMX545 3             MTHSIMX546 3             MTHSIMX547 3
   MTHSIMX548 3             MTHSIMX549 3             MTHSIMX550 3
   MTHSIMX551 3             MTHSIMX552 3             MTHSIMX553 3
   MTHSIMX554 3             MTHSIMX555 3             MTHSIMX556 3
   MTHSIMX557 3             MTHSIMX558 3             MTHSIMX559 3
   MTHSIMX560 3             MTHSIMX561 3             MTHSIMX562 3
   MTHSIMX563 3             MTHSIMX564 3             MTHSIMX565 3
   MTHSIMX566 3             MTHSIMX567 3             MTHSIMX568 3
   MTHSIMX569 3             MTHSIMX570 3             MTHSIMX571 3
   MTHSIMX572 3             MTHSIMX573 3             MTHSIMX574 3
   MTHSIMX575 3             MTHSIMX576 3             USELSTP 3
   LSTMTHP1 3               LSTMTHP2 3               LSTMTHP3 3
   LSTMTHP4 3               USEFSTP 3                FSTMTHP1 3
   FSTMTHP2 3               FSTMTHP3 3               FSTMTHP4 3
   USELSTP2 3               LSTMTHP5 3               LSTMTHP6 3
   LSTMTHP7 3               LSTMTHP8 3               USEFSTP2 3
   FSTMTHP5 3               FSTMTHP6 3               FSTMTHP7 3
   FSTMTHP8 3               USELSTP3 3               LSTMTHP9 3
   LSTMTHP10 3              LSTMTHP11 3              LSTMTHP12 3
   USEFSTP3 3               FSTMTHP9 3               FSTMTHP10 3
   FSTMTHP11 3              FSTMTHP12 3              WYNOTUSE 3
   HPPREGQ 3                DURTRY 3                 DURTRYYM 3
   WHYNOUSING1 3            WHYNOUSING2 3            WHYNOUSING3 3
   WHYNOUSING4 3            WHYNOUSING5 3            MAINNOUSE 3
   CMETHPRS 3               CMETHPRS2 3              CMETHPRS3 3
   CMETHPRS4 3              CMETHPRS5 3              PLACCUR 3
   PLACEC 3                 PLACCUR2 3               PLACEC2 3
   PLACCUR3 3               PLACEC3 3                PLACCUR4 3
   PLACEC4 3                YUSEPILL1 3              YUSEPILL2 3
   YUSEPILL3 3              YUSEPILL4 3              YUSEPILL5 3
   YUSEPILL6 3              TYPEPILL2 4              PST4WKSX 4
   PSWKCOND1 3              PSWKCOND2 3              P12MOCON 3
   BTHCON12 3               MEDTST12 3               BCCNS12 3
   STEROP12 3               STCNS12 3                EMCON12 3
   ECCNS12 3                NUMMTH12 3               PRGTST12 3
   ABORT12 3                PAP12 3                  PELVIC12 3
   PRENAT12 3               PARTUM12 3               STDSVC12 3
   NUMSVC12 3               NUMBCVIS 3               BC12PLCX 3
   BC12PLCX2 3              BC12PLCX3 3              BC12PLCX4 3
   BC12PLCX5 3              BC12PLCX6 3              BC12PLCX7 3
   BC12PLCX8 3              BC12PLCX9 3              BC12PLCX10 3
   BC12PLCX11 3             BC12PLCX12 3             BC12PLCX13 3
   BC12PLCX14 3             IDCLINIC 3               PGTSTBC2 3
   PAPPLBC2 3               PAPPELEC 3               STDTSCON 3
   BC12PAYX11 3             BC12PAYX12 3             BC12PAYX13 3
   BC12PAYX21 3             BC12PAYX22 3             BC12PAYX23 3
   BC12PAYX31 3             BC12PAYX32 3             BC12PAYX33 3
   BC12PAYX41 3             BC12PAYX42 3             BC12PAYX43 3
   BC12PAYX51 3             BC12PAYX52 3             BC12PAYX61 3
   BC12PAYX62 3             BC12PAYX63 3             BC12PAYX71 3
   BC12PAYX72 3             BC12PAYX73 3             BC12PAYX81 3
   BC12PAYX82 3             BC12PAYX91 3             BC12PAYX92 3
   BC12PAYX93 3             BC12PAYX101 3            BC12PAYX102 3
   BC12PAYX103 3            BC12PAYX111 3            BC12PAYX112 3
   BC12PAYX113 3            BC12PAYX121 3            BC12PAYX122 3
   BC12PAYX131 3            BC12PAYX132 3            BC12PAYX133 3
   BC12PAYX141 3            BC12PAYX142 3            REGCAR12 3
   REGCAR13 3               REGCAR14 3               REGCAR15 3
   REGCAR16 3               REGCAR17 3               REGCAR18 3
   REGCAR19 3               REGCAR20 3               REGCAR21 3
   REGCAR22 3               REGCAR23 3               REGCAR24 3
   REGCAR25 3               FCONDOM 3                FFOAM 3
   FORAL 3                  RORAL 3                  SLSCSRV 3
   DRUGDEVE 3               FSTSVC12 3               WNFSTSVC_M 3
   WNFSTSVC_Y 4             CMFSTSVC 4               B4AFSTIN 3
   TMAFTIN 3                FSTSERV1 3               FSTSERV2 3
   FSTSERV3 3               FSTSERV4 3               FSTSERV5 3
   FSTSERV6 3               BCPLCFST 3               EVERFPC 3
   KNDMDHLP01 3             KNDMDHLP02 3             KNDMDHLP03 3
   KNDMDHLP04 3             KNDMDHLP05 3             KNDMDHLP06 3
   KNDMDHLP07 3             KNDMDHLP08 3             RWANT 3
   PROBWANT 3               PWANT 3                  JINTEND 3
   JSUREINT 3               JINTENDN 3               JEXPECTL 3
   JEXPECTS 3               INTEND 3                 SUREINT 3
   INTENDN 3                EXPECTL 3                EXPECTS 3
   HLPPRG 3                 HOWMANYR 3               SEEKWHO1 3
   SEEKWHO2 3               TYPALLPG1 3              TYPALLPG2 3
   TYPALLPG3 3              TYPALLPG4 3              TYPALLPG5 3
   TYPALLPG6 3              WHOTEST 3                WHARTIN 3
   OTMEDHEP1 3              OTMEDHEP2 3              OTMEDHEP3 3
   OTMEDHEP4 3              OTMEDHEP5 3              INSCOVPG 3
   FSTHLPPG_M 3             FSTHLPPG_Y 4             CMPGVIS1 4
   TRYLONG2 3               UNIT_TRYLONG 3           HLPPGNOW 3
   RCNTPGH_M 3              RCNTPGH_Y 4              CMPGVISL 4
   NUMVSTPG 3               PRGVISIT 4               HLPMC 3
   TYPALLMC1 3              TYPALLMC2 3              TYPALLMC3 3
   TYPALLMC4 3              TYPALLMC5 3              TYPALLMC6 3
   MISCNUM 3                INFRTPRB1 3              INFRTPRB2 3
   INFRTPRB3 3              INFRTPRB4 3              INFRTPRB5 3
   INFRTPRB6 3              DUCHFREQ 3               DUCHWHEN 3
   PID 3                    PIDSYMPT 3               PIDTX 3
   LSTPIDTX_M 3             LSTPIDTX_Y 4             CMPIDLST 4
   DIABETES 3               GESTDIAB 3               OVACYST 3
   UF 3                     ENDO 3                   OVUPROB 3
   LIMITED 3                EQUIPMNT 3               DONBLD85 3
   HIVTEST 3                WHENHIV_M 3              WHENHIV_Y 4
   CMHIVTST 4               HIVTSTYR 3               RAPIDHIV 3
   HIVSOON 3                HIVKIND 3                PLCHIV 3
   HIVTST 3                 WHOSUGG 3                TALKDOCT 3
   AIDSTALK01 3             AIDSTALK02 3             AIDSTALK03 3
   AIDSTALK04 3             AIDSTALK05 3             AIDSTALK06 3
   AIDSTALK07 3             AIDSTALK08 3             AIDSTALK09 3
   AIDSTALK10 3             RETROVIR 3               PREGHIV 3
   HPVKNOW 3                VACCKNOW 3               EVERVACC 3
   VACCPROB 3               WHYNOVAC 3               DAUGHTVAC 3
   DAUGHTPRB 3              DAUGHTWHY 3              USUALCAR 3
   USLPLACE 3               COVER12 3                NUMNOCOV 3
   COVERHOW01 3             COVERHOW02 3             COVERHOW03 3
   COVERHOW04 3             NOWCOVER01 3             NOWCOVER02 3
   NOWCOVER03 3             NOWCOVER04 3             SAMEADD 3
   CNTRY00 3                BRNOUT 3                 YRSTRUS 4
   PAYDU 3                  RELRAISD 3               ATTND14 3
   RELCURR 3                RELTRAD 3                FUNDAM1 3
   FUNDAM2 3                FUNDAM3 3                FUNDAM4 3
   RELDLIFE 3               ATTNDNOW 3               EVWRK6MO 3
   BEGFSTWK_M 3             BEGFSTWK_Y 4             CMBFSTWK 4
   EVRNTWRK 3               WRK12MOS 3               FPT12MOS 3
   DOLASTWK1 3              DOLASTWK2 3              DOLASTWK3 3
   DOLASTWK4 3              DOLASTWK5 3              DOLASTWK6 3
   RWRKST 3                 EVERWORK 3               RPAYJOB 3
   RNUMJOB 3                RFTPTX 3                 REARNTY 3
   SPLSTWK1 3               SPLSTWK2 3               SPLSTWK3 3
   SPLSTWK4 3               SPLSTWK5 3               SPWRKST 3
   SPPAYJOB 3               SPNUMJOB 3               SPFTPTX 3
   SPEARNTY 3               CHCARANY 3               CHCARTYP01 3
   CHCARTYP02 3             CHCARTYP03 3             CHCARTYP04 3
   CHCARTYP05 3             CHCARTYP06 3             CHCARTYP07 3
   CHCARTYP08 3             BETTER 3                 STAYTOG 3
   SAMESEX 3                ANYACT 3                 SXOK18 3
   SXOK16 3                 CHUNLESS 3               CHREWARD 3
   CHSUPPOR 3               GAYADOPT 3               OKCOHAB 3
   WARM 3                   ACHIEVE 3                FAMILY 3
   REACTSLF 3               CHBOTHER 3               MARRFAIL 3
   CHCOHAB 3                PRVNTDIV 3               GETALONG 3
   LESSPLSR 3               EMBARRAS 3               APPREC1 3
   ACASILANG 3              GENHEALT 3               RWEIGHT 4
   INCHES 3                 BMI 3                    EARNTYPE 3
   EARN 3                   EARNDK1 3                EARNDK2 3
   EARNDK3 3                WAGE 3                   SELFINC 3
   SOCSEC 3                 DISABIL 3                RETIRE 3
   SSI 3                    UNEMP 3                  CHLDSUPP 3
   INTEREST 3               DIVIDEND 3               OTHINC 3
   TOINCWMY 3               TOTINC 3                 FMINCDK1 3
   FMINCDK2 3               FMINCDK3 3               PUBASST 3
   PUBASTYP1 3              FOODSTMP 3               WIC 3
   HLPTRANS 3               HLPCHLDC 3               HLPJOB 3
   AGER 3                   FMARITAL 3               RMARITAL 3
   EDUCAT 3                 HIEDUC 3                 HISPANIC 3
   NUMRACE 3                RACE 3                   HISPRACE 3
   HISPRACE2 3              NUMKDHH 3                NUMFMHH 3
   HHFAMTYP 3               HHPARTYP 3               NCHILDHH 3
   HHKIDTYP 3               CSPBBHH 3                CSPBSHH 3
   CSPOKDHH 3               INTCTFAM 3               PARAGE14 3
   EDUCMOM 3                AGEMOMB1 3               AGER_I 3
   FMARITAL_I 3             RMARITAL_I 3             EDUCAT_I 3
   HIEDUC_I 3               HISPANIC_I 3             RACE_I 3
   HISPRACE_I 3             HISPRACE2_I 3            NUMKDHH_I 3
   NUMFMHH_I 3              HHFAMTYP_I 3             HHPARTYP_I 3
   NCHILDHH_I 3             HHKIDTYP_I 3             CSPBBHH_I 3
   CSPBSHH_I 3              CSPOKDHH_I 3             INTCTFAM_I 3
   PARAGE14_I 3             EDUCMOM_I 3              AGEMOMB1_I 3
   RCURPREG 3               PREGNUM 3                COMPREG 3
   LOSSNUM 3                ABORTION 3               LBPREGS 3
   PARITY 3                 BIRTHS5 3                OUTCOM01 3
   OUTCOM02 3               OUTCOM03 3               OUTCOM04 3
   OUTCOM05 3               OUTCOM06 3               OUTCOM07 3
   OUTCOM08 3               OUTCOM09 3               OUTCOM10 3
   OUTCOM11 3               OUTCOM12 3               OUTCOM13 3
   OUTCOM14 3               OUTCOM15 3               OUTCOM16 3
   OUTCOM17 3               OUTCOM18 3               OUTCOM19 3
   DATEND01 4               DATEND02 4               DATEND03 4
   DATEND04 4               DATEND05 4               DATEND06 4
   DATEND07 4               DATEND08 4               DATEND09 4
   DATEND10 4               DATEND11 4               DATEND12 4
   DATEND13 4               DATEND14 4               DATEND15 4
   DATEND16 4               DATEND17 4               DATEND18 4
   DATEND19 4               AGEPRG01 4               AGEPRG02 4
   AGEPRG03 4               AGEPRG04 4               AGEPRG05 4
   AGEPRG06 4               AGEPRG07 4               AGEPRG08 4
   AGEPRG09 4               AGEPRG10 4               AGEPRG11 4
   AGEPRG12 4               AGEPRG13 4               AGEPRG14 4
   AGEPRG15 4               AGEPRG16 4               AGEPRG17 4
   AGEPRG18 4               AGEPRG19 4               DATCON01 4
   DATCON02 4               DATCON03 4               DATCON04 4
   DATCON05 4               DATCON06 4               DATCON07 4
   DATCON08 4               DATCON09 4               DATCON10 4
   DATCON11 4               DATCON12 4               DATCON13 4
   DATCON14 4               DATCON15 4               DATCON16 4
   DATCON17 4               DATCON18 4               DATCON19 4
   AGECON01 4               AGECON02 4               AGECON03 4
   AGECON04 4               AGECON05 4               AGECON06 4
   AGECON07 4               AGECON08 4               AGECON09 4
   AGECON10 4               AGECON11 4               AGECON12 4
   AGECON13 4               AGECON14 4               AGECON15 4
   AGECON16 4               AGECON17 4               AGECON18 4
   AGECON19 4               MAROUT01 3               MAROUT02 3
   MAROUT03 3               MAROUT04 3               MAROUT05 3
   MAROUT06 3               MAROUT07 3               MAROUT08 3
   MAROUT09 3               MAROUT10 3               MAROUT11 3
   MAROUT12 3               MAROUT13 3               MAROUT14 3
   MAROUT15 3               MAROUT16 3               MAROUT17 3
   MAROUT18 3               MAROUT19 3               RMAROUT01 3
   RMAROUT02 3              RMAROUT03 3              RMAROUT04 3
   RMAROUT05 3              RMAROUT06 3              RMAROUT07 3
   RMAROUT08 3              RMAROUT09 3              RMAROUT10 3
   RMAROUT11 3              RMAROUT12 3              RMAROUT13 3
   RMAROUT14 3              RMAROUT15 3              RMAROUT16 3
   RMAROUT17 3              RMAROUT18 3              RMAROUT19 3
   MARCON01 3               MARCON02 3               MARCON03 3
   MARCON04 3               MARCON05 3               MARCON06 3
   MARCON07 3               MARCON08 3               MARCON09 3
   MARCON10 3               MARCON11 3               MARCON12 3
   MARCON13 3               MARCON14 3               MARCON15 3
   MARCON16 3               MARCON17 3               MARCON18 3
   MARCON19 3               RMARCON01 3              RMARCON02 3
   RMARCON03 3              RMARCON04 3              RMARCON05 3
   RMARCON06 3              RMARCON07 3              RMARCON08 3
   RMARCON09 3              RMARCON10 3              RMARCON11 3
   RMARCON12 3              RMARCON13 3              RMARCON14 3
   RMARCON15 3              RMARCON16 3              RMARCON17 3
   RMARCON18 3              RMARCON19 3              CEBOW 3
   CEBOWC 3                 DATBABY1 4               AGEBABY1 4
   LIVCHILD01 3             LIVCHILD02 3             LIVCHILD03 3
   LIVCHILD04 3             LIVCHILD05 3             LIVCHILD06 3
   LIVCHILD07 3             LIVCHILD08 3             LIVCHILD09 3
   LIVCHILD10 3             LIVCHILD11 3             LIVCHILD12 3
